ÆÚºÅ,ºÅÂë1,ºÅÂë2,ºÅÂë3,ºÅÂë4,ºÅÂë5,ºÅÂë6,ºÅÂë7
747,4,9,22,26,27,2,12
748,7,20,21,23,30,7,10
749,3,25,28,31,34,11,12
750,10,17,22,23,25,7,9
751,2,6,19,24,26,4,6
752,3,21,30,33,35,1,4
753,8,11,31,34,35,1,2
754,1,20,22,23,30,6,7
755,5,14,20,23,29,3,11
756,3,5,6,34,35,3,12
757,4,6,28,33,35,7,12
758,8,12,19,26,30,2,12
759,3,4,12,14,27,1,5
760,8,9,11,20,29,4,5
761,6,8,18,31,33,10,12
762,1,6,8,12,21,5,10
763,8,12,18,19,21,3,6
764,1,14,16,17,18,5,7
765,1,8,14,30,35,6,7
766,2,13,31,33,34,7,11
767,8,13,17,21,22,2,8
768,4,6,8,28,32,7,12
769,7,14,17,28,34,7,10
770,4,6,17,21,30,6,11
771,3,16,17,23,25,7,9
772,3,5,22,25,30,7,9
773,14,15,27,31,32,1,7
774,8,12,15,26,35,1,8
775,1,5,9,33,35,1,5
776,3,8,23,28,29,2,7
777,6,7,18,21,33,3,8
778,15,20,29,30,33,7,12
779,7,14,15,20,27,5,10
780,7,18,29,31,35,5,11
781,9,11,14,16,35,2,5
782,3,8,10,17,31,5,6
783,3,7,17,22,31,8,12
784,1,5,7,11,14,3,8
785,7,14,17,24,27,8,10
786,16,20,24,26,31,4,9
787,8,15,19,20,33,7,12
788,2,9,13,19,23,5,7
789,14,17,19,23,30,2,9
790,5,7,22,26,34,7,12
791,2,8,11,13,19,2,8
792,10,28,29,31,33,5,11
793,1,9,18,22,24,11,12
794,1,2,10,18,35,5,11
795,8,12,22,27,35,5,9
796,2,10,14,15,35,1,9
797,9,15,17,21,23,7,12
798,2,6,22,27,34,8,11
799,2,10,27,28,33,5,7
800,2,15,17,23,28,5,9
801,8,17,19,23,30,3,8
802,10,12,14,31,35,4,5
803,6,21,27,30,34,4,9
804,2,5,9,21,30,6,7
805,4,13,15,30,35,3,5
806,8,14,19,20,33,10,11
807,16,21,23,24,32,7,8
808,7,17,21,29,35,4,5
809,3,4,5,27,33,4,9
810,4,12,17,25,27,4,10
811,2,3,23,29,32,5,9
812,3,19,22,32,34,8,12
813,7,11,25,30,33,2,8
814,1,6,10,20,31,5,11
815,1,9,16,33,34,9,12
816,2,6,8,19,24,1,6
817,12,23,24,27,34,3,6
818,20,22,29,30,35,1,6
819,1,8,16,22,28,4,5
820,3,7,9,15,33,5,12
821,3,5,13,24,34,3,5
822,7,15,26,30,31,3,6
823,17,22,24,25,29,9,12
824,14,18,31,32,35,9,10
825,3,14,15,31,35,9,10
826,5,9,14,20,33,5,12
827,3,14,24,27,29,4,11
828,10,19,21,29,33,4,6
829,20,26,27,29,32,5,12
830,13,18,20,23,31,3,6
831,6,11,13,15,28,2,6
832,2,6,29,30,34,1,7
833,3,6,13,23,24,7,10
834,1,2,11,15,18,4,8
835,4,9,14,25,27,6,11
836,4,18,21,30,35,2,11
837,1,4,9,10,35,9,11
838,1,16,22,29,30,2,9
839,4,11,15,20,26,8,9
840,5,10,13,27,33,8,11
841,11,18,24,28,29,5,10
842,3,10,22,29,32,2,5
843,1,4,10,13,30,3,9
844,6,8,21,24,27,2,10
845,3,21,23,31,35,2,11
846,5,7,11,23,28,3,12
847,2,8,10,15,23,5,10
848,12,13,15,16,28,2,5
849,5,8,10,17,20,2,12
850,5,12,31,34,35,4,5
851,2,5,14,32,35,1,3
852,14,16,17,22,24,2,9
853,6,9,12,15,20,8,11
854,10,20,23,32,35,9,10
855,4,12,17,22,26,6,7
856,7,12,18,25,35,7,9
857,1,7,19,20,30,5,10
858,1,7,22,27,33,2,11
859,4,5,22,29,35,2,11
860,15,16,18,30,35,1,7
861,4,13,18,25,33,3,7
862,4,6,10,12,28,2,8
863,8,11,27,31,33,8,9
864,1,2,13,18,19,8,10
865,4,15,19,27,31,4,11
866,6,7,20,29,32,11,12
867,1,9,24,26,29,6,11
868,9,20,31,33,35,10,11
869,12,14,22,26,30,3,6
870,2,4,15,19,31,2,3
871,1,11,15,26,35,6,11
872,2,3,5,25,32,5,7
873,1,16,20,29,32,4,7
874,14,17,21,23,26,8,11
875,5,20,23,29,32,2,10
876,5,16,20,25,29,6,8
877,1,2,6,15,35,4,7
878,3,7,8,25,30,4,8
879,3,8,14,18,27,1,5
880,11,17,19,20,27,2,3
881,17,25,31,32,34,2,12
882,1,6,23,25,29,3,9
883,10,12,23,30,32,3,4
884,9,11,14,19,30,3,8
885,4,5,8,9,21,3,6
886,2,3,15,17,28,8,10
887,4,6,12,31,32,3,6
888,4,15,27,29,30,2,10
889,11,13,15,26,35,6,11
890,2,4,17,27,28,4,6
891,1,9,15,24,32,5,10
892,1,8,12,16,21,6,11
893,3,7,20,24,31,4,9
894,6,17,20,30,33,10,11
895,7,10,19,24,33,3,7
896,8,12,13,14,16,3,9
897,9,18,24,31,34,2,10
898,1,14,21,29,33,2,10
899,4,5,15,19,28,4,11
900,7,8,16,24,28,3,10
901,2,7,10,22,30,7,11
902,1,6,11,22,31,3,12
903,1,13,16,26,31,7,12
904,3,23,25,28,29,6,7
905,2,11,13,22,30,2,3
906,8,9,15,21,27,5,9
907,16,19,25,30,34,4,9
908,7,9,15,25,34,4,10
909,11,14,15,33,34,3,12
910,6,12,17,18,32,7,12
911,9,15,18,23,32,5,7
912,9,12,14,22,25,5,10
913,9,14,21,27,33,6,9
914,4,16,17,26,27,1,4
915,3,9,12,18,21,2,6
916,8,14,26,34,35,5,10
917,2,3,10,11,29,3,7
918,16,17,25,26,27,2,4
919,2,14,21,27,34,5,8
920,2,7,28,29,30,3,7
921,6,9,11,17,21,6,8
922,5,12,18,20,27,10,12
923,5,15,28,31,34,11,12
924,2,5,15,17,22,1,11
925,5,9,11,15,32,4,9
926,2,3,4,6,16,3,12
927,10,20,21,32,34,6,7
928,14,16,19,25,29,10,12
929,8,15,28,31,33,3,6
930,3,4,10,13,17,5,9
931,14,20,29,30,32,3,8
932,1,9,17,23,24,4,5
933,19,24,26,28,33,1,2
934,1,16,17,22,28,2,9
935,3,19,21,31,34,5,12
936,13,14,26,27,33,10,12
937,1,12,21,27,33,4,9
938,9,26,27,30,34,1,6
939,19,20,21,31,33,9,10
940,4,6,13,16,34,4,10
941,3,9,12,17,18,4,12
942,2,9,11,22,25,1,7
943,2,3,20,31,35,4,8
944,4,10,18,24,27,4,11
945,1,3,7,13,29,2,10
946,4,5,7,13,35,8,11
947,2,8,20,28,31,7,10
948,1,4,6,34,35,2,4
949,6,7,13,14,15,1,4
950,6,7,8,16,22,2,10
951,16,24,25,26,33,4,11
952,7,9,19,23,32,1,3
953,10,14,20,27,30,7,12
954,1,5,7,14,26,4,6
955,6,12,19,26,35,3,10
956,6,11,14,20,30,5,10
957,2,9,15,24,34,3,9
958,8,25,28,29,32,4,7
959,13,19,24,27,29,7,8
960,1,2,11,16,21,1,5
961,6,7,10,20,28,2,7
962,8,9,11,15,22,8,10
963,10,11,22,24,33,2,9
964,1,2,17,23,31,5,12
965,5,7,10,22,26,4,10
966,8,9,22,29,30,8,12
967,16,18,27,31,33,1,3
968,2,20,22,25,29,2,7
969,3,7,12,17,24,2,11
970,1,11,21,23,28,1,10
971,2,9,10,23,35,9,12
972,3,6,7,16,25,1,6
973,12,19,22,31,35,7,8
974,10,16,21,28,31,7,8
975,14,18,20,23,24,4,8
976,22,24,29,30,35,1,10
977,4,8,15,18,26,5,9
978,3,17,22,26,28,3,7
979,6,21,25,27,30,7,11
980,7,21,29,32,33,4,12
981,9,18,19,26,31,2,5
982,7,10,19,30,35,3,5
983,3,9,28,32,33,9,10
984,5,21,22,25,28,3,10
985,11,13,14,15,22,2,8
986,7,10,20,22,27,10,11
987,2,6,8,16,34,3,4
988,6,9,11,12,22,3,11
989,9,11,14,15,26,11,12
990,22,23,24,26,31,5,6
991,11,26,28,29,32,1,4
992,2,8,16,22,24,1,3
993,4,7,10,23,31,3,7
994,7,13,16,17,29,1,7
995,6,7,16,20,34,9,11
996,1,5,13,17,32,4,11
997,8,16,25,29,35,3,10
998,11,15,25,28,35,7,10
999,3,4,6,11,31,5,9
1000,4,13,22,25,30,1,6
1001,2,6,17,30,35,2,7
1002,17,22,26,27,33,6,10
1003,7,10,11,15,17,3,10
1004,2,7,8,14,31,4,8
1005,6,8,30,32,33,3,7
1006,11,14,15,18,19,7,8
1007,3,12,14,18,28,5,6
1008,12,19,27,28,34,1,12
1009,3,14,20,26,32,6,10
1010,8,9,19,27,30,6,7
1011,5,12,17,23,28,2,9
1012,1,8,13,24,32,5,10
1013,5,12,18,24,33,1,5
1014,3,8,26,31,32,8,12
1015,19,21,30,33,35,5,7
1016,2,13,19,26,35,1,5
1017,3,9,10,11,20,7,9
1018,5,9,14,26,34,2,9
1019,2,16,23,24,28,10,11
1020,15,19,22,24,26,10,11
1021,1,21,24,25,35,4,11
1022,1,11,14,18,25,6,10
1023,18,21,25,28,30,4,6
1024,4,17,20,26,29,5,8
1025,1,19,20,25,34,7,12
1026,3,5,7,15,34,1,10
1027,1,7,29,32,34,9,12
1028,2,11,16,22,34,2,5
1029,4,18,20,34,35,7,11
1030,20,26,28,30,35,9,12
1031,2,5,7,11,32,9,12
1032,2,8,12,14,18,4,12
1033,1,3,4,19,32,1,7
1034,3,16,19,23,27,3,7
1035,2,18,31,32,33,5,7
1036,7,22,28,30,32,5,6
1037,2,4,16,22,34,8,11
1038,2,4,6,15,19,2,11
1039,2,9,22,30,34,9,10
1040,12,15,19,23,31,4,10
1041,1,3,28,29,35,8,12
1042,1,9,12,22,25,2,9
1043,3,10,25,26,35,1,7
1044,13,16,18,22,32,8,10
1045,1,4,6,18,33,5,11
1046,4,8,9,13,18,8,12
1047,2,3,23,24,26,5,11
1048,3,14,17,18,33,6,9
1049,6,13,15,24,27,4,5
1050,1,5,26,29,30,2,10
1051,3,16,24,30,33,5,8
1052,2,13,17,19,23,1,6
1053,3,5,14,18,32,2,10
1054,11,16,18,20,29,3,4
1055,9,18,19,22,24,8,11
1056,15,18,20,21,23,1,2
1057,1,2,13,23,35,9,12
1058,5,13,14,21,34,8,10
1059,5,9,11,20,22,5,11
1060,4,10,26,29,32,4,8
1061,7,13,14,28,32,4,11
1062,14,20,23,25,26,10,12
1063,1,7,14,19,20,3,12
1064,9,10,12,17,28,3,11
1065,2,4,8,12,35,1,7
1066,15,21,22,23,33,1,7
1067,16,18,22,25,35,3,10
1068,3,15,20,21,23,7,9
1069,3,7,21,23,31,5,10
1070,6,22,30,31,34,5,6
1071,13,14,24,25,34,4,7
1072,3,8,30,32,34,9,11
1073,2,18,27,30,32,5,11
1074,10,16,18,29,32,2,7
1075,2,3,20,23,28,6,8
1076,2,8,12,29,30,7,12
1077,7,13,20,25,26,8,11
1078,4,7,31,33,35,9,10
1079,6,8,27,29,35,3,9
1080,6,12,13,25,29,11,12
1081,2,7,9,11,28,5,9
1082,18,20,24,33,35,5,10
1083,1,8,18,23,25,8,12
1084,3,5,8,10,25,9,12
1085,17,20,23,25,27,3,10
1086,9,10,20,31,32,6,10
1087,10,15,16,22,28,4,5
1088,9,16,26,31,32,1,5
1089,5,10,19,31,32,9,10
1090,5,7,29,32,35,4,10
1091,6,11,22,27,30,5,11
1092,4,5,7,13,35,5,6
1093,17,19,22,24,30,2,9
1094,4,14,15,22,23,1,7
1095,1,2,7,10,32,4,12
1096,16,22,27,29,31,2,9
1097,5,15,24,29,35,5,6
1098,3,18,23,24,31,3,7
1099,8,14,16,20,31,3,11
1100,7,12,19,31,33,7,12
1101,8,15,33,34,35,1,8
1102,11,17,21,23,34,3,4
1103,4,7,17,24,25,2,4
1104,4,11,17,20,29,6,10
1105,12,22,29,30,34,5,11
1106,7,15,17,25,29,4,11
1107,9,15,22,24,26,2,7
1108,8,10,20,27,33,1,9
1109,12,18,28,29,35,7,8
1110,4,23,26,27,35,10,11
1111,2,3,20,25,34,1,12
1112,2,11,17,27,30,3,4
1113,14,19,21,24,30,2,7
1114,1,7,11,29,30,3,11
1115,10,18,27,28,35,1,6
1116,3,15,17,22,31,3,5
1117,1,2,5,15,35,1,11
1118,6,17,18,30,34,6,12
1119,3,15,18,21,26,1,6
1120,6,10,12,16,30,2,11
1121,22,23,25,27,35,3,11
1122,1,11,23,29,30,1,12
1123,16,21,25,27,35,6,11
1124,5,7,11,15,18,5,12
1125,12,15,21,30,33,2,8
1126,2,5,11,15,20,8,11
1127,7,8,12,20,32,3,5
1128,3,4,8,19,34,2,4
1129,1,2,12,17,29,3,8
1130,9,12,14,28,29,3,10
1131,3,11,14,27,32,5,7
1132,1,7,8,28,29,4,8
1133,2,5,6,9,31,2,9
1134,6,15,27,32,33,3,4
1135,3,14,18,29,35,11,12
1136,3,21,22,23,35,5,9
1137,3,10,20,25,30,10,12
1138,9,10,24,28,29,10,12
1139,5,10,12,15,26,4,8
1140,19,20,27,32,34,6,8
1141,7,11,15,31,32,6,11
1142,4,13,15,29,33,5,9
1143,3,6,10,16,25,10,11
1144,6,10,17,23,24,3,9
1145,1,14,17,30,35,6,7
1146,7,12,22,29,32,11,12
1147,8,9,12,28,34,2,12
1148,5,10,11,23,34,1,10
1149,4,6,13,24,34,4,9
1150,4,6,18,20,30,5,7
1151,1,9,11,27,29,3,11
1152,10,11,13,22,28,4,12
1153,9,20,21,23,29,5,7
1154,4,6,14,24,35,7,12
1155,5,10,20,26,27,1,3
1156,10,18,25,29,33,7,8
1157,11,13,20,28,35,1,5
1158,8,11,14,21,32,3,11
1159,1,4,7,16,35,6,8
1160,15,17,18,29,33,4,8
1161,7,10,19,27,28,9,12
1162,7,11,13,21,33,5,6
1163,1,12,21,24,29,1,7
1164,5,13,20,23,29,8,11
1165,4,5,16,17,30,3,9
1166,9,12,14,18,19,3,9
1167,2,13,21,27,30,3,4
1168,6,7,14,18,22,8,11
1169,6,7,8,9,13,5,7
1170,2,5,9,29,32,3,7
1171,3,9,22,24,25,5,9
1172,6,7,15,25,31,1,9
1173,2,13,15,18,20,2,11
1174,3,20,21,23,35,2,8
1175,3,8,14,21,31,6,8
1176,6,11,25,28,29,4,12
1177,5,15,18,25,31,8,10
1178,1,12,17,26,28,1,6
1179,5,6,18,20,31,6,7
1180,3,8,13,17,24,7,9
1181,4,12,32,33,34,6,8
1182,5,11,15,25,28,5,11
1183,4,13,19,25,26,7,12
1184,2,13,19,23,32,2,9
1185,2,8,10,16,17,9,12
1186,23,26,28,31,34,2,10
1187,12,15,29,30,31,4,12
1188,8,9,15,19,30,6,9
1189,11,23,29,30,33,1,4
1190,11,13,27,33,35,1,2
1191,3,14,16,19,32,5,10
1192,9,10,15,18,30,3,6
1193,4,8,14,23,28,4,8
1194,5,7,18,21,32,10,11
1195,2,9,10,33,34,5,12
1196,15,17,20,24,35,4,12
1197,3,18,19,20,24,3,12
1198,6,14,15,22,26,3,11
1199,1,2,16,23,35,1,11
1200,4,6,11,20,31,1,5
1201,5,16,23,25,33,7,12
1202,13,22,23,30,33,9,11
1203,5,16,29,32,34,4,11
1204,6,17,21,23,33,1,9
1205,19,21,23,28,30,8,12
1206,2,10,20,22,29,5,12
1207,7,12,13,20,27,1,3
1208,7,16,18,32,33,2,7
1209,13,20,26,29,32,2,6
1210,5,10,13,15,18,2,11
1211,7,13,14,18,25,5,12
1212,6,7,12,13,27,3,12
1213,7,13,27,30,34,1,12
1214,2,5,11,27,29,1,11
1215,5,8,13,16,31,3,9
1216,6,12,15,19,26,2,11
1217,4,9,13,15,32,2,9
1218,9,12,24,26,30,5,9
1219,4,11,28,30,33,5,12
1220,2,6,16,29,34,10,11
1221,7,8,13,17,32,3,8
1222,17,19,20,22,26,6,8
1223,3,17,28,30,33,1,10
1224,3,28,33,34,35,6,9
1225,1,5,17,18,26,5,7
1226,7,10,21,27,33,3,9
1227,4,9,28,34,35,2,8
1228,2,26,30,31,33,11,12
1229,6,7,23,24,29,4,11
1230,3,5,8,33,35,1,3
1231,9,12,22,32,34,2,4
1232,9,16,26,29,31,6,9
1233,8,19,23,27,32,3,5
1234,8,22,26,29,35,1,5
1235,26,29,30,32,35,4,10
1236,3,9,25,26,33,3,12
1237,7,9,15,17,23,2,7
1238,6,21,23,27,31,4,6
1239,9,10,17,21,34,1,7
1240,2,7,23,31,33,2,8
1241,24,26,30,32,35,6,12
1242,13,15,16,26,27,9,10
1243,1,11,13,19,35,7,8
1244,6,14,20,24,32,1,7
1245,3,5,23,27,31,2,6
1246,12,27,28,33,35,3,5
1247,13,19,26,27,28,3,11
1248,9,12,18,21,29,1,8
1249,6,12,13,16,30,7,12
1250,10,17,27,34,35,5,7
1251,2,3,5,8,29,10,12
1252,6,7,13,33,34,2,11
1253,9,28,31,34,35,2,9
1254,21,24,26,28,32,1,3
1255,3,5,11,27,28,5,6
1256,1,5,8,9,12,9,12
1257,1,14,18,21,32,5,10
1258,15,25,26,32,35,5,10
1259,3,8,11,24,27,7,12
1260,20,21,27,31,35,7,11
1261,7,15,27,33,35,7,10
1262,11,22,30,32,35,3,4
1263,4,5,22,23,24,3,9
1264,5,8,21,30,32,1,8
1265,13,31,33,34,35,5,7
1266,1,2,10,29,31,1,10
1267,5,8,15,18,33,7,8
1268,14,22,30,32,33,7,8
1269,18,22,25,31,32,4,6
1270,10,11,23,32,33,1,4
1271,12,20,28,30,35,3,11
1272,15,16,19,25,32,5,11
1273,8,11,12,21,25,2,7
1274,7,11,13,18,28,5,10
1275,7,13,25,34,35,7,9
1276,2,6,22,23,33,1,6
1277,3,13,14,15,34,5,8
1278,16,17,22,26,35,3,10
1279,6,23,30,33,35,7,10
1280,1,19,24,25,26,7,9
1281,2,26,31,32,34,6,8
1282,8,12,32,33,35,3,5
1283,5,14,28,32,34,7,8
1284,1,3,11,19,29,4,8
1285,12,18,22,28,31,1,11
1286,12,27,28,33,35,1,8
1287,12,17,18,26,32,10,11
1288,3,5,9,10,28,5,7
1289,5,7,17,25,26,4,10
1290,13,19,28,30,34,8,12
1291,3,12,14,24,35,3,8
1292,2,10,16,30,33,5,6
1293,3,23,25,26,28,10,12
1294,9,12,14,18,24,1,4
1295,5,19,24,26,35,5,7
1296,3,4,13,17,23,3,8
1297,23,24,28,30,33,1,11
1298,6,11,20,31,32,5,9
1299,6,12,17,29,30,7,11
1300,20,23,31,33,34,3,9
1301,11,14,22,29,34,5,11
1302,5,15,19,27,32,8,9
1303,14,15,26,32,33,1,11
1304,5,8,25,29,31,2,4
1305,13,15,29,30,35,1,11
1306,1,14,31,32,34,2,11
1307,1,2,8,15,23,6,9
1308,9,15,17,18,29,9,11
1309,10,17,19,27,29,5,12
1310,2,7,25,29,34,3,6
1311,14,29,32,33,34,3,6
1312,8,20,25,31,32,5,7
1313,18,22,26,28,31,10,12
1314,7,8,12,20,25,3,7
1315,1,16,18,21,31,9,12
1316,4,20,27,31,32,6,12
1317,6,9,11,31,32,5,11
1318,3,26,27,31,32,3,9
1319,8,9,10,13,22,5,10
1320,4,17,26,33,34,2,8
1321,3,19,20,24,33,3,4
1322,2,14,18,24,31,2,3
1323,2,10,23,33,34,5,10
1324,4,16,27,29,34,6,11
1325,2,3,17,19,33,2,9
1326,1,10,13,17,26,6,8
1327,5,22,31,33,35,6,9
1328,11,13,14,21,29,1,10
1329,9,27,29,30,31,3,6
1330,15,19,29,34,35,7,10
1331,3,11,19,23,34,2,12
1332,7,17,27,28,29,9,10
1333,9,10,12,22,25,4,11
1334,13,17,27,31,33,6,12
1335,3,12,20,21,27,1,6
1336,2,23,29,30,31,1,4
1337,3,5,17,18,33,6,7
1338,1,6,18,32,35,2,7
1339,5,7,13,29,30,1,5
1340,5,8,21,25,33,1,11
1341,2,16,18,27,30,8,12
1342,14,19,23,29,30,6,7
1343,1,7,21,28,31,3,9
1344,9,10,19,30,31,4,11
1345,12,13,14,25,35,10,12
1346,13,14,21,28,29,5,10
1347,6,14,17,22,35,1,2
1348,7,11,19,20,35,5,10
1349,5,8,18,30,33,1,9
1350,23,24,25,29,31,3,12
1351,7,18,20,29,30,5,6
1352,2,10,21,23,29,3,4
1353,5,6,9,19,32,6,9
1354,5,17,25,30,33,1,12
1355,1,12,18,21,33,7,8
1356,1,11,18,20,22,7,10
1357,1,6,13,19,23,6,9
1358,3,6,21,33,35,1,7
1359,3,10,22,27,29,3,12
1360,1,2,28,31,35,5,7
1361,1,24,25,30,33,4,11
1362,1,11,17,19,26,5,12
1363,1,22,30,32,35,9,11
1364,6,7,12,24,35,2,6
1365,4,7,9,22,33,1,3
1366,15,23,25,29,31,9,10
1367,5,6,14,15,31,6,8
1368,16,18,24,25,27,4,9
1369,2,9,18,23,24,1,4
1370,2,4,6,13,35,4,8
1371,2,5,8,9,31,3,7
1372,7,9,13,19,27,1,3
1373,12,18,24,25,32,2,12
1374,2,11,28,29,30,6,12
1375,9,17,24,29,32,1,2
1376,5,10,19,24,35,8,9
1377,6,9,22,27,30,8,12
1378,2,14,23,32,35,1,10
1379,2,16,21,31,33,4,11
1380,8,9,23,25,31,2,12
1381,3,10,28,31,33,1,9
1382,2,21,27,29,33,2,10
1383,6,12,21,29,32,6,11
1384,13,17,24,30,35,2,10
1385,1,6,7,21,31,4,11
1386,3,20,25,29,32,5,10
1387,7,18,29,31,33,10,12
1388,21,24,27,29,31,1,2
1389,16,19,28,29,31,5,8
1390,2,4,9,10,15,8,10
1391,10,16,17,30,35,1,8
1392,11,12,14,25,28,2,5
1393,1,5,25,32,33,1,10
1394,1,2,23,25,35,5,12
1395,10,30,32,33,34,2,3
1396,2,14,16,22,24,2,5
1397,7,9,10,18,22,5,10
1398,10,22,23,30,32,1,7
1399,18,23,29,33,34,2,7
1400,4,8,17,22,25,4,10
1401,13,23,29,31,34,6,8
1402,9,22,23,32,34,6,8
1403,2,4,22,25,34,2,11
1404,1,21,31,32,35,3,6
1405,20,22,27,30,33,1,2
1406,1,20,25,29,33,4,6
1407,10,22,28,29,34,5,11
1408,9,12,13,15,30,9,10
1409,11,25,26,29,35,1,2
1410,21,32,33,34,35,8,9
1411,5,10,14,27,33,7,9
1412,2,16,21,24,30,6,10
1413,9,13,19,21,27,3,4
1414,13,21,29,31,35,4,12
1415,1,2,14,33,34,3,5
1416,11,21,23,26,34,7,9
1417,7,22,26,32,33,1,8
1418,1,16,18,27,30,10,11
1419,11,12,26,28,31,7,12
1420,10,20,26,31,33,10,12
1421,1,2,17,18,33,5,12
1422,13,17,22,28,29,1,10
1423,9,18,22,27,31,10,12
1424,6,9,26,30,35,5,6
1425,5,7,17,30,34,3,10
1426,4,8,19,23,27,4,11
1427,5,11,17,20,28,11,12
1428,3,4,14,32,35,1,2
1429,1,6,25,31,34,3,9
1430,7,24,27,28,35,7,12
1431,1,2,13,22,23,2,10
1432,2,13,23,28,29,1,5
1433,15,21,22,24,35,1,5
1434,11,23,25,31,35,1,3
1435,9,13,27,31,35,3,10
1436,1,9,20,30,31,8,12
1437,1,4,30,32,35,8,12
1438,1,8,15,16,29,8,9
1439,8,13,19,27,32,1,8
1440,7,8,16,26,34,7,11
1441,19,21,23,25,30,3,8
1442,3,21,22,26,32,1,3
1443,4,7,8,18,29,7,10
1444,10,12,15,33,34,3,10
1445,3,10,11,22,31,5,7
1446,10,11,22,23,29,2,9
1447,1,2,5,12,27,4,7
1448,3,11,17,21,30,3,7
1449,7,9,17,29,35,9,10
1450,7,12,20,33,35,1,10
1451,10,15,21,31,34,7,8
1452,12,14,27,29,34,3,6
1453,7,9,17,30,34,1,12
1454,3,10,14,29,31,4,8
1455,6,11,22,29,34,3,12
1456,5,14,20,29,31,8,12
1457,12,13,24,26,33,6,8
1458,10,14,24,30,32,1,12
1459,7,8,11,12,24,1,2
1460,6,18,22,30,35,2,7
1461,5,19,22,29,30,2,4
1462,25,26,29,32,34,5,7
1463,6,14,20,29,35,9,10
1464,6,8,30,31,32,1,11
1465,4,5,13,17,25,7,10
1466,3,20,22,25,27,1,9
1467,1,2,29,31,33,7,12
1468,10,11,22,31,32,6,7
